;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
;__fu_cec1302_gpio.c, 173 :: 		}
L_fusion_CEC1302__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100EB0	0x2800    CMP	R0, #0
0x100EB2	0xF43FAF53  BEQ	L_fusion_CEC1302__gpioInit_12
0x100EB6	0x2801    CMP	R0, #1
0x100EB8	0xF43FAF5E  BEQ	L_fusion_CEC1302__gpioInit_15
0x100EBC	0x2802    CMP	R0, #2
0x100EBE	0xF43FAF69  BEQ	L_fusion_CEC1302__gpioInit_18
0x100EC2	0x2803    CMP	R0, #3
0x100EC4	0xF43FAF74  BEQ	L_fusion_CEC1302__gpioInit_111
0x100EC8	0x2804    CMP	R0, #4
0x100ECA	0xF43FAF7F  BEQ	L_fusion_CEC1302__gpioInit_114
0x100ECE	0x2805    CMP	R0, #5
0x100ED0	0xF43FAF8A  BEQ	L_fusion_CEC1302__gpioInit_117
0x100ED4	0x2806    CMP	R0, #6
0x100ED6	0xF43FAF95  BEQ	L_fusion_CEC1302__gpioInit_120
0x100EDA	0x2807    CMP	R0, #7
0x100EDC	0xD0A0    BEQ	L_fusion_CEC1302__gpioInit_123
0x100EDE	0x2808    CMP	R0, #8
0x100EE0	0xD0AC    BEQ	L_fusion_CEC1302__gpioInit_126
0x100EE2	0x2809    CMP	R0, #9
0x100EE4	0xD0B8    BEQ	L_fusion_CEC1302__gpioInit_129
0x100EE6	0x280A    CMP	R0, #10
0x100EE8	0xD0C4    BEQ	L_fusion_CEC1302__gpioInit_132
0x100EEA	0x280B    CMP	R0, #11
0x100EEC	0xD0D0    BEQ	L_fusion_CEC1302__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x100EEE	0xE7DD    B	L_fusion_CEC1302__gpioInit_138
L_fusion_CEC1302__gpioInit_11:
;__fu_cec1302_gpio.c, 174 :: 		return _MIKROBUS_OK;
0x100EF0	0x2000    MOVS	R0, __MIKROBUS_OK
;__fu_cec1302_gpio.c, 175 :: 		}
L_end__gpioInit_1:
0x100EF2	0xF8DDE000  LDR	LR, [SP, #0]
0x100EF6	0xB001    ADD	SP, SP, #4
0x100EF8	0x4770    BX	LR
0x100EFA	0xBF00    NOP
0x100EFC	0x10C04008  	GPIO_PORT_060_067+0
0x100F00	0x11804008  	GPIO_PORT_140_147+0
0x100F04	0x12004008  	GPIO_PORT_200_207+0
0x100F08	0x11A04008  	GPIO_PORT_150_157+0
0x100F0C	0x11C04008  	GPIO_PORT_160_167+0
0x100F10	0x10A04008  	GPIO_PORT_050_057+0
0x100F14	0x10604008  	GPIO_PORT_030_037+0
0x100F18	0x10404008  	GPIO_PORT_020_027+0
; end of fusion_CEC1302__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO_CEC1302.c, 593 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x100584	0xB081    SUB	SP, SP, #4
0x100586	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1302.c, 595 :: 		
0x10058A	0x4A04    LDR	R2, [PC, #16]
0x10058C	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x10058E	0xF7FFFF39  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1302.c, 596 :: 		
L_end_GPIO_Digital_Input:
0x100592	0xF8DDE000  LDR	LR, [SP, #0]
0x100596	0xB001    ADD	SP, SP, #4
0x100598	0x4770    BX	LR
0x10059A	0xBF00    NOP
0x10059C	0x04000010  	#1049600
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_CEC1302.c, 376 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x100404	0xB081    SUB	SP, SP, #4
0x100406	0x4604    MOV	R4, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 16 (R4)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO_CEC1302.c, 379 :: 		
;__Lib_GPIO_CEC1302.c, 380 :: 		
;__Lib_GPIO_CEC1302.c, 381 :: 		
;__Lib_GPIO_CEC1302.c, 389 :: 		
0x100408	0x4B3C    LDR	R3, [PC, #240]
0x10040A	0x429C    CMP	R4, R3
0x10040C	0xD803    BHI	L__GPIO_Config48
0x10040E	0x4B3C    LDR	R3, [PC, #240]
0x100410	0x429C    CMP	R4, R3
0x100412	0xD300    BCC	L__GPIO_Config47
0x100414	0xE000    B	L_GPIO_Config2
; port end address is: 16 (R4)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config48:
L__GPIO_Config47:
;__Lib_GPIO_CEC1302.c, 390 :: 		
0x100416	0xE06F    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1302.c, 391 :: 		
L_GPIO_Config2:
;__Lib_GPIO_CEC1302.c, 396 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 16 (R4)
0x100418	0x4B3A    LDR	R3, [PC, #232]
0x10041A	0x429C    CMP	R4, R3
0x10041C	0xD303    BCC	L__GPIO_Config50
0x10041E	0x4B3A    LDR	R3, [PC, #232]
0x100420	0x429C    CMP	R4, R3
0x100422	0xD200    BCS	L__GPIO_Config49
; port end address is: 16 (R4)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config45:
;__Lib_GPIO_CEC1302.c, 397 :: 		
0x100424	0xE068    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1302.c, 396 :: 		
L__GPIO_Config50:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 16 (R4)
L__GPIO_Config49:
;__Lib_GPIO_CEC1302.c, 401 :: 		
0x100426	0x4B36    LDR	R3, [PC, #216]
0x100428	0x1AE3    SUB	R3, R4, R3
0x10042A	0xF003031F  AND	R3, R3, #31
0x10042E	0xB103    CBZ	R3, L_GPIO_Config6
; port end address is: 16 (R4)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO_CEC1302.c, 402 :: 		
0x100430	0xE062    B	L_end_GPIO_Config
;__Lib_GPIO_CEC1302.c, 403 :: 		
L_GPIO_Config6:
;__Lib_GPIO_CEC1302.c, 405 :: 		
; CtrlReg start address is: 0 (R0)
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 16 (R4)
0x100432	0x4620    MOV	R0, R4
;__Lib_GPIO_CEC1302.c, 406 :: 		
0x100434	0x4B35    LDR	R3, [PC, #212]
0x100436	0x429C    CMP	R4, R3
0x100438	0xD302    BCC	L_GPIO_Config7
;__Lib_GPIO_CEC1302.c, 407 :: 		
0x10043A	0xF50464A4  ADD	R4, R4, #1312
; port end address is: 16 (R4)
; CtrlReg2 start address is: 16 (R4)
;__Lib_GPIO_CEC1302.c, 408 :: 		
; CtrlReg2 end address is: 16 (R4)
0x10043E	0xE008    B	L_GPIO_Config8
L_GPIO_Config7:
; port start address is: 16 (R4)
0x100440	0x4B31    LDR	R3, [PC, #196]
0x100442	0x429C    CMP	R4, R3
0x100444	0xD303    BCC	L_GPIO_Config9
;__Lib_GPIO_CEC1302.c, 409 :: 		
0x100446	0xF504639C  ADD	R3, R4, #1248
; port end address is: 16 (R4)
; CtrlReg2 start address is: 12 (R3)
;__Lib_GPIO_CEC1302.c, 410 :: 		
0x10044A	0x461C    MOV	R4, R3
; CtrlReg2 end address is: 12 (R3)
0x10044C	0xE001    B	L_GPIO_Config10
L_GPIO_Config9:
;__Lib_GPIO_CEC1302.c, 411 :: 		
; port start address is: 16 (R4)
0x10044E	0xF50464A0  ADD	R4, R4, #1280
; port end address is: 16 (R4)
; CtrlReg2 start address is: 16 (R4)
; CtrlReg2 end address is: 16 (R4)
;__Lib_GPIO_CEC1302.c, 412 :: 		
L_GPIO_Config10:
; CtrlReg2 start address is: 16 (R4)
; CtrlReg2 end address is: 16 (R4)
L_GPIO_Config8:
;__Lib_GPIO_CEC1302.c, 414 :: 		
; CtrlReg2 start address is: 16 (R4)
0x100452	0xF64F73FF  MOVW	R3, #65535
0x100456	0xEA020303  AND	R3, R2, R3, LSL #0
; ctrlConfig start address is: 20 (R5)
0x10045A	0x461D    MOV	R5, R3
;__Lib_GPIO_CEC1302.c, 415 :: 		
0x10045C	0x4B2C    LDR	R3, [PC, #176]
0x10045E	0xEA020303  AND	R3, R2, R3, LSL #0
; config end address is: 8 (R2)
0x100462	0x0C1B    LSRS	R3, R3, #16
; ctrl2config start address is: 8 (R2)
0x100464	0x461A    MOV	R2, R3
;__Lib_GPIO_CEC1302.c, 418 :: 		
; pinNum start address is: 32 (R8)
0x100466	0xF2400800  MOVW	R8, #0
; pinMask end address is: 4 (R1)
; CtrlReg end address is: 0 (R0)
; CtrlReg2 end address is: 16 (R4)
; ctrlConfig end address is: 20 (R5)
; ctrl2config end address is: 8 (R2)
; pinNum end address is: 32 (R8)
0x10046A	0xB2CF    UXTB	R7, R1
0x10046C	0x4629    MOV	R1, R5
0x10046E	0x4606    MOV	R6, R0
0x100470	0x4610    MOV	R0, R2
0x100472	0x4622    MOV	R2, R4
L_GPIO_Config11:
; pinNum start address is: 32 (R8)
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
; ctrl2config start address is: 0 (R0)
; ctrl2config end address is: 0 (R0)
; ctrlConfig start address is: 4 (R1)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 start address is: 8 (R2)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg start address is: 24 (R6)
; CtrlReg end address is: 24 (R6)
; pinMask start address is: 28 (R7)
; pinMask end address is: 28 (R7)
0x100474	0xF1B80F08  CMP	R8, #8
0x100478	0xD23E    BCS	L_GPIO_Config12
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
;__Lib_GPIO_CEC1302.c, 420 :: 		
; pinMask start address is: 28 (R7)
; CtrlReg start address is: 24 (R6)
; CtrlReg2 start address is: 8 (R2)
; ctrlConfig start address is: 4 (R1)
; ctrl2config start address is: 0 (R0)
0x10047A	0x2301    MOVS	R3, #1
0x10047C	0xB21B    SXTH	R3, R3
0x10047E	0xFA03F308  LSL	R3, R3, R8
0x100482	0xB21B    SXTH	R3, R3
; pos start address is: 16 (R4)
0x100484	0xB21C    SXTH	R4, R3
;__Lib_GPIO_CEC1302.c, 423 :: 		
0x100486	0xEA070304  AND	R3, R7, R4, LSL #0
;__Lib_GPIO_CEC1302.c, 424 :: 		
0x10048A	0x42A3    CMP	R3, R4
0x10048C	0xD131    BNE	L_GPIO_Config14
; pos end address is: 16 (R4)
;__Lib_GPIO_CEC1302.c, 428 :: 		
0x10048E	0xF4015340  AND	R3, R1, #12288
0x100492	0xB18B    CBZ	R3, L_GPIO_Config15
;__Lib_GPIO_CEC1302.c, 429 :: 		
0x100494	0xEA4F0388  LSL	R3, R8, #2
0x100498	0x18F5    ADDS	R5, R6, R3
0x10049A	0x682C    LDR	R4, [R5, #0]
0x10049C	0xF46F5340  MVN	R3, #12288
0x1004A0	0xEA040303  AND	R3, R4, R3, LSL #0
0x1004A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1302.c, 430 :: 		
0x1004A6	0xEA4F0388  LSL	R3, R8, #2
0x1004AA	0x18F5    ADDS	R5, R6, R3
0x1004AC	0xF4015440  AND	R4, R1, #12288
0x1004B0	0x682B    LDR	R3, [R5, #0]
0x1004B2	0x4323    ORRS	R3, R4
0x1004B4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1302.c, 431 :: 		
0x1004B6	0xE01C    B	L_GPIO_Config16
L_GPIO_Config15:
;__Lib_GPIO_CEC1302.c, 432 :: 		
0x1004B8	0xEA4F0388  LSL	R3, R8, #2
0x1004BC	0x18F5    ADDS	R5, R6, R3
0x1004BE	0x682C    LDR	R4, [R5, #0]
0x1004C0	0x4B13    LDR	R3, [PC, #76]
0x1004C2	0xEA040303  AND	R3, R4, R3, LSL #0
0x1004C6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1302.c, 433 :: 		
0x1004C8	0xEA4F0388  LSL	R3, R8, #2
0x1004CC	0x18F4    ADDS	R4, R6, R3
0x1004CE	0x6823    LDR	R3, [R4, #0]
0x1004D0	0x430B    ORRS	R3, R1
0x1004D2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1302.c, 434 :: 		
0x1004D4	0xEA4F0388  LSL	R3, R8, #2
0x1004D8	0x18D5    ADDS	R5, R2, R3
0x1004DA	0x682C    LDR	R4, [R5, #0]
0x1004DC	0xF06F03FF  MVN	R3, #255
0x1004E0	0xEA040303  AND	R3, R4, R3, LSL #0
0x1004E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_CEC1302.c, 435 :: 		
0x1004E6	0xEA4F0388  LSL	R3, R8, #2
0x1004EA	0x18D4    ADDS	R4, R2, R3
0x1004EC	0x6823    LDR	R3, [R4, #0]
0x1004EE	0x4303    ORRS	R3, R0
0x1004F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_CEC1302.c, 436 :: 		
L_GPIO_Config16:
;__Lib_GPIO_CEC1302.c, 437 :: 		
L_GPIO_Config14:
;__Lib_GPIO_CEC1302.c, 418 :: 		
0x1004F2	0xF1080801  ADD	R8, R8, #1
;__Lib_GPIO_CEC1302.c, 438 :: 		
; ctrl2config end address is: 0 (R0)
; ctrlConfig end address is: 4 (R1)
; CtrlReg2 end address is: 8 (R2)
; CtrlReg end address is: 24 (R6)
; pinMask end address is: 28 (R7)
; pinNum end address is: 32 (R8)
0x1004F6	0xE7BD    B	L_GPIO_Config11
L_GPIO_Config12:
;__Lib_GPIO_CEC1302.c, 439 :: 		
L_end_GPIO_Config:
0x1004F8	0xB001    ADD	SP, SP, #4
0x1004FA	0x4770    BX	LR
0x1004FC	0x12604008  	#1074270816
0x100500	0x10004008  	#1074270208
0x100504	0x10E04008  	#1074270432
0x100508	0x11004008  	#1074270464
0x10050C	0x12004008  	#1074270720
0x100510	0x0000FFFF  	#-65536
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO_CEC1302.c, 583 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1005A0	0xB081    SUB	SP, SP, #4
0x1005A2	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_CEC1302.c, 585 :: 		
0x1005A6	0x4A04    LDR	R2, [PC, #16]
0x1005A8	0xB2C9    UXTB	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1005AA	0xF7FFFF2B  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1302.c, 586 :: 		
L_end_GPIO_Digital_Output:
0x1005AE	0xF8DDE000  LDR	LR, [SP, #0]
0x1005B2	0xB001    ADD	SP, SP, #4
0x1005B4	0x4770    BX	LR
0x1005B6	0xBF00    NOP
0x1005B8	0x06000020  	#2098688
; end of _GPIO_Digital_Output
fusion_CEC1302__gpioInit_2:
;__fu_cec1302_gpio.c, 177 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100F1C	0xB081    SUB	SP, SP, #4
0x100F1E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fu_cec1302_gpio.c, 179 :: 		switch( pin )
0x100F22	0xE0A9    B	L_fusion_CEC1302__gpioInit_239
; pin end address is: 0 (R0)
;__fu_cec1302_gpio.c, 181 :: 		case _MIKROBUS_AN_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_1); break;
L_fusion_CEC1302__gpioInit_241:
0x100F24	0x2901    CMP	R1, #1
0x100F26	0xD105    BNE	L_fusion_CEC1302__gpioInit_242
; dir end address is: 4 (R1)
0x100F28	0xF2400102  MOVW	R1, #2
0x100F2C	0x4865    LDR	R0, [PC, #404]
0x100F2E	0xF7FFFB29  BL	_GPIO_Digital_Input+0
0x100F32	0xE004    B	L_fusion_CEC1302__gpioInit_243
L_fusion_CEC1302__gpioInit_242:
0x100F34	0xF2400102  MOVW	R1, #2
0x100F38	0x4862    LDR	R0, [PC, #392]
0x100F3A	0xF7FFFB31  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_243:
0x100F3E	0xE0BB    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 182 :: 		case _MIKROBUS_RST_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_7); break;
L_fusion_CEC1302__gpioInit_244:
; dir start address is: 4 (R1)
0x100F40	0x2901    CMP	R1, #1
0x100F42	0xD105    BNE	L_fusion_CEC1302__gpioInit_245
; dir end address is: 4 (R1)
0x100F44	0xF2400180  MOVW	R1, #128
0x100F48	0x485F    LDR	R0, [PC, #380]
0x100F4A	0xF7FFFB1B  BL	_GPIO_Digital_Input+0
0x100F4E	0xE004    B	L_fusion_CEC1302__gpioInit_246
L_fusion_CEC1302__gpioInit_245:
0x100F50	0xF2400180  MOVW	R1, #128
0x100F54	0x485C    LDR	R0, [PC, #368]
0x100F56	0xF7FFFB23  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_246:
0x100F5A	0xE0AD    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 183 :: 		case _MIKROBUS_CS_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_140_147, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_140_147, _GPIO_PINMASK_6); break;
L_fusion_CEC1302__gpioInit_247:
; dir start address is: 4 (R1)
0x100F5C	0x2901    CMP	R1, #1
0x100F5E	0xD105    BNE	L_fusion_CEC1302__gpioInit_248
; dir end address is: 4 (R1)
0x100F60	0xF2400140  MOVW	R1, #64
0x100F64	0x4859    LDR	R0, [PC, #356]
0x100F66	0xF7FFFB0D  BL	_GPIO_Digital_Input+0
0x100F6A	0xE004    B	L_fusion_CEC1302__gpioInit_249
L_fusion_CEC1302__gpioInit_248:
0x100F6C	0xF2400140  MOVW	R1, #64
0x100F70	0x4856    LDR	R0, [PC, #344]
0x100F72	0xF7FFFB15  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_249:
0x100F76	0xE09F    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 184 :: 		case _MIKROBUS_SCK_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_250:
; dir start address is: 4 (R1)
0x100F78	0x2901    CMP	R1, #1
0x100F7A	0xD105    BNE	L_fusion_CEC1302__gpioInit_251
; dir end address is: 4 (R1)
0x100F7C	0xF2400108  MOVW	R1, #8
0x100F80	0x4853    LDR	R0, [PC, #332]
0x100F82	0xF7FFFAFF  BL	_GPIO_Digital_Input+0
0x100F86	0xE004    B	L_fusion_CEC1302__gpioInit_252
L_fusion_CEC1302__gpioInit_251:
0x100F88	0xF2400108  MOVW	R1, #8
0x100F8C	0x4850    LDR	R0, [PC, #320]
0x100F8E	0xF7FFFB07  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_252:
0x100F92	0xE091    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 185 :: 		case _MIKROBUS_MISO_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_253:
; dir start address is: 4 (R1)
0x100F94	0x2901    CMP	R1, #1
0x100F96	0xD105    BNE	L_fusion_CEC1302__gpioInit_254
; dir end address is: 4 (R1)
0x100F98	0xF2400110  MOVW	R1, #16
0x100F9C	0x484D    LDR	R0, [PC, #308]
0x100F9E	0xF7FFFAF1  BL	_GPIO_Digital_Input+0
0x100FA2	0xE004    B	L_fusion_CEC1302__gpioInit_255
L_fusion_CEC1302__gpioInit_254:
0x100FA4	0xF2400110  MOVW	R1, #16
0x100FA8	0x484A    LDR	R0, [PC, #296]
0x100FAA	0xF7FFFAF9  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_255:
0x100FAE	0xE083    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 186 :: 		case _MIKROBUS_MOSI_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_256:
; dir start address is: 4 (R1)
0x100FB0	0x2901    CMP	R1, #1
0x100FB2	0xD105    BNE	L_fusion_CEC1302__gpioInit_257
; dir end address is: 4 (R1)
0x100FB4	0xF2400110  MOVW	R1, #16
0x100FB8	0x4847    LDR	R0, [PC, #284]
0x100FBA	0xF7FFFAE3  BL	_GPIO_Digital_Input+0
0x100FBE	0xE004    B	L_fusion_CEC1302__gpioInit_258
L_fusion_CEC1302__gpioInit_257:
0x100FC0	0xF2400110  MOVW	R1, #16
0x100FC4	0x4844    LDR	R0, [PC, #272]
0x100FC6	0xF7FFFAEB  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_258:
0x100FCA	0xE075    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 187 :: 		case _MIKROBUS_PWM_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_259:
; dir start address is: 4 (R1)
0x100FCC	0x2901    CMP	R1, #1
0x100FCE	0xD105    BNE	L_fusion_CEC1302__gpioInit_260
; dir end address is: 4 (R1)
0x100FD0	0xF2400110  MOVW	R1, #16
0x100FD4	0x4841    LDR	R0, [PC, #260]
0x100FD6	0xF7FFFAD5  BL	_GPIO_Digital_Input+0
0x100FDA	0xE004    B	L_fusion_CEC1302__gpioInit_261
L_fusion_CEC1302__gpioInit_260:
0x100FDC	0xF2400110  MOVW	R1, #16
0x100FE0	0x483E    LDR	R0, [PC, #248]
0x100FE2	0xF7FFFADD  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_261:
0x100FE6	0xE067    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 188 :: 		case _MIKROBUS_INT_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_262:
; dir start address is: 4 (R1)
0x100FE8	0x2901    CMP	R1, #1
0x100FEA	0xD105    BNE	L_fusion_CEC1302__gpioInit_263
; dir end address is: 4 (R1)
0x100FEC	0xF2400110  MOVW	R1, #16
0x100FF0	0x483B    LDR	R0, [PC, #236]
0x100FF2	0xF7FFFAC7  BL	_GPIO_Digital_Input+0
0x100FF6	0xE004    B	L_fusion_CEC1302__gpioInit_264
L_fusion_CEC1302__gpioInit_263:
0x100FF8	0xF2400110  MOVW	R1, #16
0x100FFC	0x4838    LDR	R0, [PC, #224]
0x100FFE	0xF7FFFACF  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_264:
0x101002	0xE059    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 189 :: 		case _MIKROBUS_RX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_265:
; dir start address is: 4 (R1)
0x101004	0x2901    CMP	R1, #1
0x101006	0xD105    BNE	L_fusion_CEC1302__gpioInit_266
; dir end address is: 4 (R1)
0x101008	0xF2400104  MOVW	R1, #4
0x10100C	0x4831    LDR	R0, [PC, #196]
0x10100E	0xF7FFFAB9  BL	_GPIO_Digital_Input+0
0x101012	0xE004    B	L_fusion_CEC1302__gpioInit_267
L_fusion_CEC1302__gpioInit_266:
0x101014	0xF2400104  MOVW	R1, #4
0x101018	0x482E    LDR	R0, [PC, #184]
0x10101A	0xF7FFFAC1  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_267:
0x10101E	0xE04B    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 190 :: 		case _MIKROBUS_TX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_268:
; dir start address is: 4 (R1)
0x101020	0x2901    CMP	R1, #1
0x101022	0xD105    BNE	L_fusion_CEC1302__gpioInit_269
; dir end address is: 4 (R1)
0x101024	0xF2400120  MOVW	R1, #32
0x101028	0x482A    LDR	R0, [PC, #168]
0x10102A	0xF7FFFAAB  BL	_GPIO_Digital_Input+0
0x10102E	0xE004    B	L_fusion_CEC1302__gpioInit_270
L_fusion_CEC1302__gpioInit_269:
0x101030	0xF2400120  MOVW	R1, #32
0x101034	0x4827    LDR	R0, [PC, #156]
0x101036	0xF7FFFAB3  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_270:
0x10103A	0xE03D    B	L_fusion_CEC1302__gpioInit_240
;__fu_cec1302_gpio.c, 191 :: 		case _MIKROBUS_SCL_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_010_017, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_010_017, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_271:
; dir start address is: 4 (R1)
0x10103C	0x2901    CMP	R1, #1
0x10103E	0xD105    BNE	L_fusion_CEC1302__gpioInit_272
; dir end address is: 4 (R1)
0x101040	0xF2400120  MOVW	R1, #32
0x101044	0x4826    LDR	R0, [PC, #152]
0x101046	0xF7FFFA9D  BL	_GPIO_Digital_Input+0
0x10104A	0xE004    B	L_fusion_CEC1302__gpioInit_273
L_fusion_CEC1302__gpioInit_272:
0x10104C	0xF2400120  MOVW	R1, #32
0x101050	0x4823    LDR	R0, [PC, #140]
0x101052	0xF7FFFAA5  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_273:
0x101056	0xE02F    B	L_fusion_CEC1302__gpioInit_240
